menu (메뉴명),function (기능),link (링크)
용인소개 > 시청안내 > 조직도 및 업무안내 > 3개구청,"처인구청, 기흥구청, 수지구청의 도시건축과, 건설과, 도로과 등 구청 단위 건축·건설 담당부서, 관할구역, 업무분장, 담당팀, 연락처",https://www.yongin.go.kr/home/yiIf/yiIfHall/organizeGuide/organizeGuide03.jsp
용인소개 > 시청안내 > 조직도 및 업무안내 > 용인시청,"용인시청 본청 도시정책실, 주택국, 건설국, 건축과, 공공건축과, 공동주택과, 주택정비과, 건설정책과, 도로건설과 등 부서별 업무분장, 담당팀, 연락처",https://www.yongin.go.kr/home/yiIf/yiIfHall/organizeGuide/organizeGuide01.jsp
민원안내 > 민원신청 > 민원신청 창구,"용인시 공식 질의민원 접수, 국민신문고 연계, 민원 신청, 처리 결과 확인",https://www.yongin.go.kr/user/web/yicvplReq/BD_selectYicvplReq.do
민원안내 > 종합민원안내 > 민원상담 콜센터,"대표 민원상담 전화번호, 상담시간, 문자상담, 보이스봇, 생활불편민원 상담·접수 경로",https://www.yongin.go.kr/home/cvIf/cvIfTotal/cvIfTotal12.jsp
민원안내 > 민원편람/서식,"건축분야, 건설도로하천분야, 공원산림분야, 교통분야, 농축산분야 등 민원편람, 민원사무별 제출서류, 처리절차, 담당부서, 서식",https://www.yongin.go.kr/user/bbs/BD_selectBbsList.do?q_bbsCode=1235
민원안내 > 종합민원안내 > 민원발급,"건축물대장, 토지대장, 토지이용계획확인서 등 건축·토지 관련 증명서 발급처, 구비서류, 발급 방법",https://www.yongin.go.kr/home/cvIf/cvIfTotal/cvIfTotal18.jsp
정보공개 > 시정정보 > 자치법규,"용인시 조례·규칙 검색, 현행 자치법규 원문, 시행일자, 제정·개정 이력, 별표·서식, 법규 링크",https://www.jachilaw.com/yongin2/default.asp
용인소식 > 입법예고/공고 > 입법예고,"조례·규칙 제정 및 개정 예정사항, 입법예고문, 의견제출 기간, 담당부서, 첨부파일",https://www.yongin.go.kr/home/yiNw/yiNwStable/yiNwStable01/yiNwStable01_01.jsp
용인소식 > 입법예고/공고 > 고시공고,"도시계획, 개발행위, 정비사업, 주택사업, 건축 관련 고시·공고문, 공고번호, 담당부서, 첨부문서",https://www.yongin.go.kr/home/yiNw/yiNwStable/yiNwStable02/yiNwStable02_01.jsp
정보공개 > 행정정보공개 > 사전정보공표 > 도시/주택,"정보통신 사용전검사 현황, 도시계획 관련 고시·공고, 군사시설보호구역 변경, 도시개발사업 추진현황, 개발행위 허가·준공 현황, 개발제한구역 현황, 불법건축물 이행강제금·지도점검, 건축신고·건축허가·용도변경·사용승인·임시사용승인·착공신고 현황, 건축면적·연면적·층수·구조·주용도·주차대수·세대수, 부설주차장 지도점검, 도시정비사업 현황, 농어촌주택개량·빈집정비",https://www.yongin.go.kr/user/web/publict/BD_selectPublictList.do?q_searchRealm=1006
